Time,Title,FavCount,Polarity,Subjectivity
2020-05-27 16:49:29,WHO says 'jury is still very much out' on whether coronavirus antibodies provide immunity https://t.co/MoAc3ftMyE,32,0.26,0.26
2020-05-27 16:47:10,Watch now: ETF Edge on the state of the industry and the changing face of low volatility https://t.co/UovzUvmLZs,6,0.0,0.3
2020-05-27 16:39:17,"RT @thesheetztweetz: I will be tweeting, live blogging and talking on @CNBC TV as we get updates and move closer to NASA &amp; SpaceX's Demo-2…",0,0.13636363636363635,0.5
2020-05-27 16:38:07,"Stocks making the biggest moves midday: Nordstrom, Tractor Supply, Twitter, Zoom &amp; more https://t.co/XWxKsmAGnw",21,0.5,0.5
2020-05-27 16:33:18,LISTEN to our conversation with incoming AT&amp;T CEO John Stankey as HBO Max launches today in the U.S. This is the Sq… https://t.co/e0cjDHMam1,14,0.0,0.0
2020-05-27 16:31:14,"RT @thesheetztweetz: NASA showing some great live views of SpaceX's Crew Dragon capsule, sitting atop the Falcon 9 rocket on the launchpad.…",0,0.4681818181818182,0.625
2020-05-27 16:29:07,"SpaceX crew launch live updates: NASA webcast begins, weather may delay liftoff https://t.co/DYd8F4iqAj",63,0.13636363636363635,0.5
2020-05-27 16:25:53,RT @VMcKeeverCNBC: Multiple shocks facing young people from the coronavirus pandemic could result in them being scarred throughout their wo…,0,0.05,0.2
2020-05-27 16:23:42,Senate Majority Leader Mitch McConnell said yesterday that Congress will “probably” have to pass another coronaviru… https://t.co/RHGNu3QNy3,37,0.0,0.0
2020-05-27 16:23:14,Is now a good time to open up a business? Check out #InvestInYou for tips on managing your money through the corona… https://t.co/xgvnpY7UWp,3,0.35,0.55
2020-05-27 16:22:35,'Bold' investors cash in on volatile markets — here's how you can become one #investinyou (In partnership with… https://t.co/5h8Zxs6NEe,10,0.3333333333333333,0.6666666666666666
2020-05-27 16:20:21,"RT @CNBCPolitics: ""Enough already."" Sen. Mitt Romney tells President Trump to stop his stream of baseless accusations against MSNBC host Jo…",0,0.0,0.5
2020-05-27 16:19:51,"JUST IN: Sec. of State Mike Pompeo declares that Hong Kong is no longer autonomous from China, threatening the admi… https://t.co/av6GVqSzZa",52,0.15000000000000002,0.6499999999999999
2020-05-27 16:17:44,"New for subscribers:  These companies benefiting from pandemic hoarding may keep their gains when it's over, Goldma… https://t.co/hNO53FMMuB",14,0.13636363636363635,0.45454545454545453
2020-05-27 16:15:38,"Pompeo declares that Hong Kong is no longer autonomous from China, threatening special status https://t.co/zgztGN2Hlx",333,0.37857142857142856,0.6357142857142857
2020-05-27 16:15:38,New scams target coronavirus stimulus checks https://t.co/qUTYjQ1a0k,23,0.13636363636363635,0.45454545454545453
2020-05-27 16:10:12,"RT @CNBCPolitics: Twitter started fact-checking President Trump's tweets yesterday, applying warning labels to 2 of his posts that made mis…",0,0.0,0.0
2020-05-27 16:09:25,The coronavirus pandemic has left Richard Branson fighting for his Virgin empire. https://t.co/NP5XSilKNm,40,0.0,0.0
2020-05-27 16:09:21,RT @Hugh_Son: #WallStreet is heading back to work: @GoldmanSachs prez John Waldron says they plan on bringing back some trading personnel i…,0,0.0,0.0
2020-05-27 16:09:01,Disney has proposed to start reopening some of its Florida parks on July 11. “We want to make sure that what we pre… https://t.co/uZa8JWHJFn,43,0.5,0.8888888888888888
2020-05-27 16:02:11,"Schumer, Democrats claim outside Trump advisor helps rig the judicial nomination process https://t.co/xbRdRhPDPz",12,0.0,0.05
2020-05-27 15:58:46,Options trader bets Toll Brothers can see a big rally on earnings https://t.co/CJozUk4Qtu,12,0.0,0.1
2020-05-27 15:56:53,This disaster could wipe out your finances – and few people are preparing for it https://t.co/hT16BuxYsL,18,-0.2,0.1
2020-05-27 15:56:53,Goldman says high unemployment will linger as workers are forced to find new jobs https://t.co/OpEF79vd67,30,-0.0012121212121212293,0.3981818181818182
2020-05-27 15:50:55,Goldman is bringing traders back to offices in New York and London in the 'next several weeks' https://t.co/9RYpuyRAdG,43,0.03409090909090909,0.11363636363636363
2020-05-27 15:50:55,Romney tells Trump to stop 'vile' attacks on Joe Scarborough: 'Enough already' https://t.co/z14LqqL21g,137,0.0,0.5
2020-05-27 15:41:50,RT @cnbcevents: TODAY: Dr. Mark Feinberg of @IAVI (&amp; formerly w/@Merck Vaccines) joins @megtirrell for our #HealthyReturns The Path Forward…,0,0.0,0.0
2020-05-27 15:41:35,Here are some tips from experts on how to stop friends and relatives from spreading misinformation about Covid-19. https://t.co/tl7aAQ6Dx3,13,0.0,0.0
2020-05-27 15:38:20,"RT @sarahwhit10: Disney is aiming to begin reopening its Florida-based theme parks starting July 11. 

Magic Kingdom and Animal Kingdom wou…",0,0.25,0.55
2020-05-27 15:35:09,"New York City is working on how to reopen bars and restaurants, Mayor de Blasio says https://t.co/CFwvKWLlTe",33,0.13636363636363635,0.45454545454545453
2020-05-27 15:28:19,Meet the two NASA astronauts launching with SpaceX for the first time https://t.co/mhqcSZfiMi,110,0.25,0.3333333333333333
2020-05-27 15:25:08,Amazon is out-delivering the post office as e-commerce booms during the pandemic. @FrankCNBC has the details. https://t.co/rtMDkLy2fK,31,0.0,0.0
2020-05-27 15:24:04,"Disney to start reopening its Florida parks with Magic Kingdom, Animal Kingdom on July 11 https://t.co/Eb79d3KZZs",99,0.5,1.0
2020-05-27 15:21:30,RT @jyarow: Disney CEO on deck. Tune in: https://t.co/S9vNHRomCe,0,0.0,0.0
2020-05-27 15:18:11,"RT @Grow_mag: On Tuesday, Senate Majority Leader Mitch McConnell told reporters that Congress will ""probably"" have to pass more stimulus me…",0,0.5,0.5
2020-05-27 15:14:49,Boeing to begin laying off thousands of employees this week https://t.co/CJL00mfMii,47,0.0,0.0
2020-05-27 15:12:39,"Disney unveils plans for a phased reopening of Walt Disney World, proposing to begin opening Magic Kingdom on July… https://t.co/mnIzOXrznD",41,0.5,1.0
2020-05-27 15:12:31,NASA Administrator says SpaceX capsule is 'probably the safest vehicle' to ever carry astronauts https://t.co/r1h8WFaxaE,42,0.0,0.0
2020-05-27 15:05:52,"Stay-at-home stocks that thrived during market rout are getting clobbered, Zoom is down 7% https://t.co/CQIEV7eMtc",32,-0.15555555555555559,0.2888888888888889
2020-05-27 15:01:27,"Instagram ads are coming to IGTV, with revenue sharing for influencers https://t.co/P3Rh2SDaFj",27,0.0,0.0
2020-05-27 15:01:10,"New for subscribers:  Beware of these stocks facing long-term challenges in your portfolio, Morgan Stanley says… https://t.co/xqaczalU4I",5,0.13636363636363635,0.45454545454545453
2020-05-27 14:58:59,Dr. Anthony Fauci says a second wave of coronavirus is 'not inevitable' https://t.co/wSDPdGnRD2,164,0.0,0.5
2020-05-27 14:56:53,You may be able to get HBO Max for free with an existing HBO subscription — here's how https://t.co/MqK4CYHt3J,10,0.45,0.7125
2020-05-27 14:54:40,Novant Health and drone delivery company Zipline launched America’s first emergency drone operation today. https://t.co/YRiOzGOXaQ,14,0.25,0.3333333333333333
2020-05-27 14:50:12,"Retailer Tuesday Morning filed for Chapter 11 bankruptcy protection today, joining Neiman Marcus, J.C. Penney, J.Cr… https://t.co/lyIu37lWcV",28,0.0,0.0
2020-05-27 14:43:24,"The market is too optimistic about the recovery, Cramer says: 'It's just not going to work like that' https://t.co/D4kUgT0hdP",161,0.0,0.0
2020-05-27 14:39:53,The number of new coronavirus cases in Latin America has steeply increased. https://t.co/Q1OhzeKXNv https://t.co/dQtLEYWyR0,35,0.13636363636363635,0.45454545454545453
2020-05-27 14:32:09,Offshore wind project near Virginia Beach to use giant turbines with 108-meter blades https://t.co/oYwFKU83N9,26,0.05,0.7
2020-05-27 14:31:12,"In theory, “this is probably the safest vehicle astronauts have ever launched on,” NASA Administrator Jim Bridensti… https://t.co/WyAIYVdc5X",72,0.0,0.0
2020-05-27 14:29:49,Top MLB players would keep only 20% of their salaries under new coronavirus plan https://t.co/Maksv5QWgf,23,0.21212121212121213,0.6515151515151515
2020-05-27 14:28:21,How does the coronavirus crisis differ from the Great Recession? https://t.co/b82unkBWnc,21,0.8,0.75
2020-05-27 14:16:28,Coronavirus crisis mobile banking surge is a shift that's likely to stick https://t.co/WytsbP50C0,20,0.0,1.0
2020-05-27 14:13:52,RT @Grow_mag: Apartment hunting? Here's how to make the most of virtual tours and other tips to help ensure you make the right choice. http…,0,0.22023809523809523,0.4702380952380952
2020-05-27 14:10:56,"RT @SquawkCNBC: ""We must be doing something right if somebody believes we are now starting to be more in conflict with their business, so I…",0,0.2619047619047619,0.37857142857142856
2020-05-27 14:09:21,"New for subscribers:  Here are the biggest analyst calls of the day: Tesla, Facebook, Pinterest, Apple &amp; more… https://t.co/3J1YMb9IjM",17,0.13636363636363635,0.45454545454545453
2020-05-27 14:08:22,"RT @SquawkCNBC: ""For the next several quarters we are going to see some suppression in this economy, and it is going to have an impact on a…",0,0.0,0.0
2020-05-27 14:06:02,SpaceX is set for its most important milestone yet — here's everything you need to know about the historic Demo-2 l… https://t.co/5zjCmjuu5n,53,0.3,0.5
2020-05-27 14:00:48,"Here's your first look at HBO Max, which just launched in the U.S. today. https://t.co/hx92AI1cgD",11,0.25,0.3333333333333333
2020-05-27 13:49:22,Dr. Scott Gottlieb warns that widespread vaccinations for coronavirus by year-end look unlikely https://t.co/hDwc6vWCmP,35,-0.5,0.5
2020-05-27 13:42:10,"Major U.S. stock indexes opened higher this morning, as investors continued to cheer efforts to reopen portions of… https://t.co/fQF4HzvJQV",28,0.15625,0.5
2020-05-27 13:38:09,"Op-ed: People can change their minds, which is one big reason behind the market's recovery https://t.co/tTnMNP1n8M",11,-0.2,0.39999999999999997
2020-05-27 13:34:49,"HBO Max launches today in the U.S. “Our goal frankly is not to be Netflix,” incoming AT&amp;T CEO John Stankey says. “O… https://t.co/cIamLZfFdQ",17,0.0,0.0
2020-05-27 13:33:43,"HBO plans to release a cheaper, ad-supported version of its new streaming service next year https://t.co/bzqckIEEdM",21,0.06818181818181818,0.22727272727272727
2020-05-27 13:29:19,RT @CNBCDisruptors: Novant Health has partnered with drone disruptor @Zipline to launch America’s first long-distance emergency drone opera…,0,0.25,0.3333333333333333
2020-05-27 13:24:35,"From suspending admission to freezing tuition, cash-strapped colleges are trying various methods to stay afloat. St… https://t.co/kaupGaunxN",28,0.0,0.3
2020-05-27 13:13:16,"New York City is Papa John's fastest growing market, CEO says https://t.co/F0EkfRTPsw",24,0.13636363636363635,0.45454545454545453
2020-05-27 13:11:51,"If you’re collecting more on unemployment than what you earned while working, it could affect how much you pay for… https://t.co/kBGUr2NbAV",15,0.35,0.35
2020-05-27 13:11:16,"RT @laurenthomas: Home goods retailer Tuesday Morning filed for Chapter 11 bankruptcy protection on Wednesday morning. 

https://t.co/RDv22…",0,0.0,0.0
2020-05-27 13:10:48,"New for subscribers:  These are the best stocks to own now, according to two major types of investors tracked by Go… https://t.co/t5942xydg7",14,0.4497159090909091,0.5636363636363636
2020-05-27 13:08:50,TikTok owner ByteDance reportedly made a profit of $3 billion last year https://t.co/YhufhiScxV,127,0.0,0.06666666666666667
2020-05-27 13:06:21,"RT @Grow_mag: How much you should have saved for retirement at age 30, 35, 40, and beyond. https://t.co/hWQxRVUG4j",0,0.2,0.2
2020-05-27 13:04:25,"Discount retailer Tuesday Morning files for bankruptcy, to shut 230 stores https://t.co/hlPFQGHq7H",29,0.0,0.0
2020-05-27 13:04:25,"Zipline, Novant Health launch first long-distance drone operation in U.S. to deliver PPE https://t.co/IdYBcwembt",10,0.25,0.3333333333333333
2020-05-27 13:02:06,HBO Max online service just launched in the U.S. — here's a first look https://t.co/1KqV2Swz68,19,0.25,0.3333333333333333
2020-05-27 13:02:06,Here are key ways the coronavirus crisis differs from the Great Recession https://t.co/hZmyEQM5h3,15,0.4,0.875
2020-05-27 13:00:29,RT @CNBCPro: Traders are watching these stocks as an early indicator of how the economy reopening is going https://t.co/XdkXB5Q9IL,0,0.1,0.3
2020-05-27 13:00:21,RT @CNBCPro: Tech investor up 13% this year bets disruptions from pandemic like e-banking are here to stay https://t.co/yFpR1xhp1C,0,0.0,0.0
2020-05-27 12:55:15,"Coronavirus is accelerating a 'capital war' between China and the US, investor warns https://t.co/95agRAn4cX",39,0.0,0.0
2020-05-27 12:50:54,What to watch today: Dow set to soar after Tuesday's strong gain as more states reopen https://t.co/oGoNk5IRzd,21,0.4666666666666667,0.6166666666666667
2020-05-27 12:48:00,"RT @SquawkCNBC: ""Our goal frankly is not to be Netflix. Our goal is to be something different,"" says incoming @ATT CEO John Stankey. https:…",0,0.0,0.6
2020-05-27 12:47:12,"Papa John’s sales have soared, with May estimated same-store sales up 33.5% in North America. These results in Q2 “… https://t.co/PujDrjl48Q",17,0.0,0.0
2020-05-27 12:46:18,"As colleges struggle financially, a growing number could close their doors for good https://t.co/aVrfsomuCm",16,0.35,0.30000000000000004
2020-05-27 12:39:30,EIU warns of no recovery until 2022 and a possible euro zone debt crisis https://t.co/4V3nKPz3pv,45,0.0,1.0
2020-05-27 12:38:57,Here’s where in Europe you might be able to go on vacation this summer. https://t.co/ee8jYdxKTV https://t.co/JoHZ29FI5e,42,0.5,0.625
2020-05-27 12:30:32,What to do when you're a few years away from retirement and a global pandemic hits #investinyou (In partnership wit… https://t.co/p5897OdzgX,10,-0.1,0.05
2020-05-27 12:19:21,Op-ed: Digital taxes are an even bigger threat to the US economy during the pandemic https://t.co/gpoBGQk9Vf,18,0.0,0.25
2020-05-27 12:17:01,5 things to know before the stock market opens Wednesday https://t.co/wcfbdtjo2j,25,0.0,0.0
2020-05-27 12:10:09,"Touchless tech, streamlined security and increased cleaning: Here's how the pandemic may change airports. https://t.co/7hMq9fjh00",22,0.0,0.0
2020-05-27 12:09:22,"“There’s no amount of money that Congress can come up with, even in the trillions, that can replace what we need to… https://t.co/2uaA96GIaI",23,0.0,0.0
2020-05-27 11:59:38,"RT @smeredith19: 🇧🇷 Calls for the impeachment of Brazil's Bolsonaro are growing stronger.

🌍 The South American country is the world’s numb…",0,0.0,0.0
2020-05-27 11:59:10,"Spain is pushing through nationwide basic income, a pre-electoral promise that has been accelerated due to the coro… https://t.co/k2EkQaHeq6",24,-0.0625,0.25
2020-05-27 11:55:10,“I think we’ll have to have one more cycle of this virus in the fall heading into the winter before we get to a vac… https://t.co/r1HoxJMGGp,51,0.5,0.5
2020-05-27 11:54:31,"Coronavirus live updates: Brazil outbreak threatens Bolsonaro; vaccine a '2021 event,' former FDA chief says https://t.co/t6rlCffSkY",16,0.06818181818181818,0.25
2020-05-27 11:47:44,"Stocks making the biggest moves in the premarket: Tractor Supply, Disney, Boeing, Tesla &amp; more https://t.co/IAZ0aRcduG",30,0.5,0.5
2020-05-27 11:44:26,He experienced a severe reaction to Moderna's Covid-19 vaccine candidate. He's still a believer. https://t.co/WVjpSOtlti,21,0.8,0.9
2020-05-27 11:38:34,"Merck CEO Kenneth Frazier stressed the importance of making a coronavirus vaccine widely available, saying “until a… https://t.co/GfxhZzYWpw",101,0.4,0.4
2020-05-27 11:36:32,"Stock market live updates: Dow futures up 350, reopen trades surging, Carnival up 16% https://t.co/yaqPCBBij0",54,0.13636363636363635,0.5
2020-05-27 11:32:46,Prominent pro-democracy activist Joshua Wong called Beijing’s proposed national security legislation “more evil” th… https://t.co/nRi5WZCtUn,22,0.0,0.8333333333333334
2020-05-27 11:20:53,"YouTube admits that it automatically deleted comments that criticized China’s Communist Party, because of “an error… https://t.co/M9x7qHRzAw",97,0.0,0.0
2020-05-27 11:09:39,"Papa John's sales soared 33.5% in May — a record for 'second straight month,' CEO says https://t.co/Mv03LUZO2d",26,0.1,0.2
2020-05-27 11:09:39,EU unveils plan to borrow 750 billion euros to aid coronavirus recovery https://t.co/7oS1EW0zit,34,0.0,0.0
